date;visite;respo;broker;Ville (CP);address;ville;code_postal;asset_type;surface;surface_loue;occupancy_rate;name_rent;name_owner;annual_rent;annual_rent_sqm;annual_rent_sqm_pot;annual_rent_pot;price;prix_m2;
04/06/2018;oui;EHB;Arthur Rodriguez;;14 rue Henri Dunant;Bondoufle;91070;Light Industrial;4993;4993;100%; STACI;;264600;53;52;259636;4000000;801; 801,12  € 
22/10/2018;non;EHB;Enguerrand de Villette (CBRE);;13 Boulevard des Martyrs de Chateaubriant;Argenteuil;95100;Light Industrial;1615;1615;100%; Office Depot;;106231;66;65;104975;1250000;774; 773,99  € 
12/11/2018;non;EHB;Simon-Pierre Richard (JLL);;305 rue de la Belle Etoile ;ROISSY-EN-France;95700;Light Industrial / Office;7795;4735;61%; OCP Repartition;VLD;351499;74;70;545650;6000000;770; 769,72  € 
16/05/2018;oui;EHB;JP Duchenoy;;8 Avenue de Bourgogne;Saint Ouen L'Aumone;95310;Light Industrial;2359;2359;100%; Bureau Veritas;;144368;61;60;141540;1800000;763; 763,04  € 
17/05/2018;;EHB;KW;;8 Avenue de Bourgogne;Saint-Ouen-l'Aumône;95310;Light Industrial;2413;2413;100%; Bureau Veritas & PDI Imprimerie;;144368;60;60;144780;1800000;746; 745,96  € 
21/03/2018;oui;EHB;Frank Perochain;;15 rue de l’Angoumois ;Argenteuil;95100;Light Industrial;11378;11378;100%; jetpro;VLD;680000;60;60;682680;8300000;729; 729,48  € 
18/10/2018;non;ZK;Marc SEBILLE (EOL);;6-8 Rue Marcel Dassault;Le Plessis Bouchard;95130;Light Industrial / Office;1914;1914;100%;;;100000;52;70;133980;1390000;726; 726,23  € 
05/09/2018;non;EHB;Florian Lachaussée (JLL);;10 Avenue Ampère;Wissous;91320;Light Industrial / Office;7365;0;0%;;;;;80;589200;5000000;679; 678,89  € 
20/06/2018;non;EHB;Charles Albert;;225 Rue de la Justice;Vaux le Penil;77000;Light Industrial;2022;2022;100%; Canon;;120000;59;60;121320;1350000;668; 667,66  € 
13/06/2018;non;EHB;Charles Albert;;7 avenue du Fief;Saint Ouen L'Aumone;95310;Light Industrial;3896;3896;100%; CGTT;;215000;55;55;214280;2600000;667; 667,35  € 
13/11/2018;non;EHB;Nancy Bizet;;48 Rue Paul Lescop;Nanterre;92000;Light Industrial;4033;1523;38%; Electrolab; privé;80000;53;80;280800;2600000;645; 644,68  € 
22/06/2018;non;EHB;Raphael Lucaz;;1 rue des Alouettes;Thiais;94320;Light Industrial;19788;0;0%;;VLD;;;65;1286220;12600000;637; 636,75  € 
19/04/2018;non;;Frédéric Bazil (DBXConseil) puis Babylone;;14 avenue de l’Europe;Bussy-Saint-Georges;77600;Light Industrial;5069;2803;55%;;;141245;50;;;3100000;612; 611,56  € 
27/05/2018;non;EHB;Olivier Lambin;;8 Avenue Ampère;Wissous;91320;Light Industrial;3661;3661;100%;;;180000;49;50;183050;2200000;601; 600,93  € 
28/06/2018;non;EHB;Stephane Berry;;25 rue Louis Ampère;Neuilly sur Marne;93330;Light Industrial;5733;5618;98%;;;299854;53;50;286650;3360000;586; 586,08  € 
16/07/2018;non;EHB;Olivier Lambin;; 6 Avenue de la Croix Boisselière;Morangis;91420;Light Industrial;4600;0;0%;;;;;55;253000;2600000;565; 565,22  € 
26/04/2017;non;;Steeven Bonnet (Nexity);;135 rue des pêchers;Plaisir;78370;Light Industrial;4300;0;0%;;;;;45;193500;2400000;558; 558,14  € 
20/04/2018;non;EHB;Jerome Mainguy;;Rue Ferme dambuc;Gonfreville L'Orcher;76700;Light Industrial;4737;3877,74;82%;;;187689;48;45;213165;2500000;528; 527,76  € 
17/01/2018;oui;EHB;Antoine Guicheteau (Nexity);;4 rue des malines;Lisses;91090;Light Industrial;5500;0;0%;;;;;46;253000;2800000;509; 509,09  € 
13/09/2018;non;EHB;Astesana;;6 Avenue des 3 peuples;Montigny;78180;Light Industrial / Office;16263;0;0%;;;;;45;731835;5300000;326; 325,89  € 
11/10/2018;non;ZK;Ariel Marelli;;2 rue Denis Diderot;Elancourt;78990;Light Industrial / Office;38789;0;0%;;;;0;50;1939450;9000000;232; 232,02  € 
05/04/2018;non;EHB;Geoffroy D'Arche;;24 rue des Fontelles;Ecquevilly;78920;Light Industrial;2469;2469;100%;;;128946;52;50;123450;1500000;608;
05/04/2018;oui;EHB;Julien Mateos BNP;;107 avenue henri barbusse;Clichy;92110;Retail;1966;0;0%;;;;;;;6900000;;
28/03/2018;non;EHB;Arthur Rodriguez (CBRE);;57 Rue du Bois Challand;Lisses;91090;Light Industrial;2902;0;0%;;;;;60;174120;2200000;758;
28/03/2018;non;EHB;Augustin Michaud (Colliers);;50-52 avenue Gabriel Peri;Arcueil;94110;Office;2365;2365;100%;;;258000;109;200;473000;4100000;1734;
20/03/2018;non;EHB;Ilan FEINSOHN (Nexity);;55 route de saint leu;Epinay sur Seine;93800;Light Industrial;3369;0;0%;;;;;75;252675;3300000;980;
08/03/2018;non;CDU;PE Maury (Cordell);;4 rue Alphonse XIII;Paris;75016;Housing;1210;0;0,00%;;;;;;;13000000;10742;
07/03/2018;non;CDU;Yann Giboire (CYRE);;2 rue Androuet;Paris;75018;Housing;238;0;0,00%;;;;;;;2400000;10067;
02/03/2018;oui;CDU;Leboncoin;;30 rue Greuze;Paris;75016;Housing;553;553;100,00%;;;253559;459;;253559;5950000;10759;
26/02/2018;non;CDU;Arthur Rodriguez (CBRE);;1 route de Mesnil saint Denis ;Coignères;78310;Light Industrial / Office;11634;0;0%;;;;;50;581700;7562100;650;
22/02/2018;non;EHB;Charles Albert (BNPRE);;Avenue de Norvège  Avenue de la Baltique;Courtaboeuf / les Ulis;91940;Light Industrial;7019;0;0%;;VLD;;;104;729976;9100000;1296;
18/02/2018;non;EHB;Arthur Rodriguez;;6 rue de la fosse aux leux;Ste Geneviève des Bois;91700;Light Industrial;13613;0;0%; Biocoop;;;;40;544520;6500000;477;
29/01/2018;non;EHB;Charles Albert (BNPRE);;24 rue Condorcet;Chennevières;94430;Light Industrial;1947;1947;100%;;;101645;52;52;101244;1000000;514;
18/01/2018;oui;EHB;Charles Albert (BNPRE);;Rue de l'Ormeteau;Servon;77170;Light Industrial;6592;6592;100%;;;398313;60;60;395520;5300000;804;
18/01/2018;non;EHB;Lucas Belaid (Evolis);;1 Rue diderot, rue jean jacque rousseau;Grigny;91350;Light Industrial;6150;6150;100%;;;186000;30;40;246000;2800000;455;
15/01/2018;oui;CDU;Arnaud VETO (EOL);;ZAC du Noyer aux Perdrix;Servon;77170;Light Industrial;867;423;49%; -;;46515;110;100;86700;1131700;1305;
11/12/2017;oui;CDU;Jérôme Mainguy (Strategim Partner);;11 rue Benjamin Raspail;Malakoff;92240;Office;1840;400;22%; Studio;;41000;103;180;331200;2800000;1522;
29/11/2017;oui ;GRO ;Olivia RIVIERE (CORPIMMO);;104 rue D'Aguesseau ;Boulogne Billancourt;92100;Office;96;0;0%;;;;;;;860000;;
13/11/2017;oui;EHB;Anthony Garcia (Groupe Babylone);;39 rue Fessart ;Boulogne-Billancourt;92100;Office;350;0;0%;;;;;278;97440;2500000;7143;
07/11/2017;non;EHB;NS Property International;;17 rue Mauconseil ;Fontenay sous bois;94120;Housing;445;390;#VALEUR!;;;84948;191;;;1700000;3829;
06/11/2017;non;GRO;Antoine GUICHETEAU (NEXITY Conseil Transaction);;5 rue des Gardes;VERRIERES LE BUISSON;91370;Light Industrial;3528;0;0%;;;;;;;3600000;1020;
13/10/2017;non;;Charles Albert (BNP);;27 rue de l’Industrie ;DRAVEIL;91210;Light Industrial;2690;890;33%; FIC (Filiale de Véolia);;84658;95;;;1000000;;
13/10/2017;oui;EHB;Charles Albert (BNP) ;;5 rue Maximilien Robespierre;Noisy le Sec;93130;Light Industrial;2105;2105;100%;" Aerologis; Bocker France";;149237;71;85;178925;2100000;998;
03/10/2017;non;;Arthur Rodriguez (CBRE);;rue de l'Ormeteau;Servon;77170;Light Industrial;9384;0;0%;;;;;;;3900000;;
04/07/2017;oui;;Antoine guicheteau (Nexity);;4 rue des Gardes;Verrières le Buisson;91370;Light Industrial;865;558;65%;;;19200;34;90;77850;885000;1023;
19/06/2017;oui;;Jerôme Richard (JRPI);;31-39 rue Saint Denis;Aubervilliers;93300;Light Industrial;5700;1000;18%;;;96000;96;90;513000;8000000;1404;
14/06/2017;oui;;Olivier Yazdani (FdL);;10 rue Joseph et Etienne Montgolfier ;Rosny-Sous-Bois;93110;Light Industrial;3247;0;0%;;;;;90;292194;2100000;647;
12/06/2017;oui;;Arthur Rodriguez (CBRE);;12 Avenue du Garigliano;Savigny sur Orge;91600;Light Industrial;7102;0;0%;;;;;45;319590;3700000;521;
01/05/2017;oui;CDU;Charles Albert (BNPRE);;27/29 et 32-34 rue du Ballon;Noisy-le-Grand;93160;Light Industrial;12720;12720;100%; CPI Global;;580000;46;46;578760;5937000;467;
02/04/2017;oui;;Lucien Renaudin (COGIB);;15 bis rue de Paris;Meudon;92190;Housing;565;0;0%;;;;;;;3120000;5522;
09/12/2016;oui;;Frédéric Bazil (DBX);77600;14 avenue de l’Europe;Bussy-Saint-Georges;77600;Light Industrial;5069;2803;55%;;;141244;50;50;253450;3100000;612;
25/10/2018;non;EHB;Mathieu Fourdan (BNPRE);;9/11 rue henri dunant;Bondoufle;91070;Light Industrial / Office;3633;0;0%;;;;;65;236145;3200000;881;
04/10/2018;non;EHB;Charles Albert (BNPRE);;15 rue Charles Edouard Jeanneret ;POISSY;78300;Light Industrial;1329;1329;100%;;;119996;90;90;119610;1500000;1129;
22/11/2018;non;EHB;Jérôme Mainguy;;1 place Copernic;Courcouronnes;91080;Office;5598;5598;100%; Carrefour Banque; Fonds Israélien;1142621;204;200;1142621;12000000;2144;
21/11/2018;non;EHB;Antoine Ronsseray;;39-41 Boulevard Gallieni;Issy les Moulineaux;92130;Office;1041;0;0%;;;;;350;364350;7000000;6724;
21/11/2018;non;ZK;Avidan Koubi (Kalstone);;24 Boulevard Edouard Vaillant;Aubervilliers;93300;Housing Promotion;665;0;0%;;;;;;;750000;1128;
22/11/2018;non;EHB;Ilan Feinsohn;;43 avenue de la Croix Blanche;Aulnay-sous-Bois;93600;Light Industrial;1850;0;0%;;;;;90;166500;1500000;811;
22/11/2018;non;EHB;Ilan Feinsohn;;8 rue des fours;Thieux;77230;Light Industrial;1924;0;0%;;;;;80;153920;1450000;754;
20/11/2018;non;ZK;Julian Burg (JLL);;17 rue de l'Yser;Vitry sur seine;94400;Housing Promotion;1206;0;0%;;;;;;;1300000;1078;
19/07/2018;non;ZK;Guilhem HUTTNER;; 5 rue Richelieu;Gennevilliers;92230;Housing Promotion;600;0;0%;;;;;;;1500000;2500;
03/10/2018;non;ZK;Thomas Ouzounian;;369 rue Gabriel Péri ;Colombes;92700;Housing Promotion;1128;0;0%;;;;;;;1500000;1330;
09/11/2018;non;ZK;Mickael Younes;;36-40 Rue rasapail ;Levallois Perret;92300;Office;4267;0;0%; -; AEW;;;350;1493450;30000000;7031;
02/11/2018;non;EHB;Alexandre Filipe (Scamac);; 7 rue Danton;Montrouge;92120;Retail;144;143,5;100%; SAS HOKKAIDO;;27360;191;190;27265;450000;3136;
29/10/2018;non;EHB;Charles Albert;;1 rue Jules Guesde ;Ris Orangis;91130;Office;1550;775;50%; E-mir;;72229;93;80;124000;800000;516;
29/10/2018;non;EHB;Charles Albert;;10 rue du chêne à champagne;Fleury Mérogis;91170;Retail;841;841;100%; Fleurform;;81292;97;80;67280;1000000;1189;
29/10/2018;non;EHB;Charles Albert;;9 rue du chêne à champagne;Fleury Mérogis;91170;Retail;690;330;48%; Bazar fleury;;26565;81;80;55200;800000;1159;
09/10/2018;oui;ZK;BLOUZAT Crédit Foncier immo;;56 rue Pasteur;Suresnes;92150;Housing;471;151;32%; privé;;30022;199;320;165382;2756000;5851;
08/10/2018;non;EHB;Julien Mateos;;124 rue de Verdun ;Puteaux;92800;Office;2628;2300;88%;;;530482;231;230;604440;10000000;3805;
04/10/2018;non;EHB;Alexandre Filipe (Scamac);;19 rue de la baignade;Vitry-sur-Seine;94400;Light Industrial;1980;0;0%;;;;;100;198000;4000000;2020;
04/10/2018;non;EHB;Grégory Lognon;;14 rue Louis Fournier;Meaux;77100;Light Industrial;1534;1534;100%; Sodimatel;;82690;54;50;76700;650000;424;
06/09/2018;non;EHB;Guilhem HUTTNER (BNPRE);;41 rue Fourny;BUC;78530;Light Industrial / Office;4100;1300;32%; Unisol;;95000;73;70;287000;1800000;439;
05/09/2018;non;EHB;Florian Lachaussée (JLL);;10 rue colombier;Wissous;91320;Light Industrial / Office;1879;0;0%;;;;;100;187900;3500000;1863;
05/09/2018;non;EHB;Florian Lachaussée (JLL);; Avenue du Maréchal Juin;Massy;91300;Light Industrial / Office;5711;0;0%;;;;;95;542545;7700000;1348;
05/09/2018;non;EHB;Florian Lachaussée (JLL);;6 rue Jean Marius;Saint Pierre du Perray;91280;Light Industrial / Office;1200;0;0%;;;;;50;60000;1080000;900;
05/09/2018;non;EHB;Florian Lachaussée (JLL);;12 rue Leon Appert;Saint Pierre du Perray;91280;Light Industrial / Office;3947;0;0%;;;;;50;197350;3611505;915;
05/09/2018;non;EHB;Florian Lachaussée (JLL);;11 Avenue de la Baltique;VILLEBON SUR YVETTE;91140;Light Industrial / Office;1530;0;0%;;;;;75;114750;1200000;784;
05/09/2018;non;EHB;Florian Lachaussée (JLL);;6 Avenue de la Baltique;VILLEBON SUR YVETTE;91140;Light Industrial / Office;2268;0;0%;;;;;75;170100;1750000;772;
05/09/2018;non;EHB;Florian Lachaussée (JLL);;22bis rue des Malines;Lisses;91090;Light Industrial;1100;0;0%;;;;;45;49500;850000;773;
05/09/2018;non;EHB;Florian Lachaussée (JLL);;5 rue Henri Dunant;Bondoufle;91070;Light Industrial;1460;0;0%;;;;;50;73000;1362180;933;
28/08/2018;non;EHB;Grégory Lognon;;1-5 Allée Roland Garros;NEUILLY PLAISANCE;93360;Light Industrial / Office;5606;4883;87%;;;353795;72;70;392420;4000000;714;
19/07/2018;non;EHB;Guilhem HUTTNER;;103 Boulevard Chanzy;MONTREUIL;93100;Retail;280;280;100%; Kiloutou;;42960;153;150;42000;650000;2321;
17/07/2018;non;EHB;François Xavier d'Alençon;;82 rue de Pixérécourt;Paris;75020;Office;1175;1175;100,00%; Cesap;;225000;191;260;305500;4600000;3915;
12/07/2018;non;EHB;Geoffroy d'Arche;;20 rue Jean Baptiste Pigalle;Paris;75009;Office;323;323;100,00%; Domino Assist;;100000;310;400;129200;1750000;5418;
26/06/2018;non;EHB;François Xavier D'ALANCON (Alex Bolton);;47 rue de Rivoli;Paris;75001;Housing / Retail;1345;1345;100,00%; undiz;;662318;492;655;880975;20100000;14944;
21/06/2018;non;EHB;Matias Jerome;;9 Villa Pierre Ginier;Paris;75018;Office;994;994;100,00%; Dyson;;258918;260;450;447300;5900000;5936;
19/06/2018;non;EHB;Pierric Antoine;;19 rue du Bois Cerdon;Valenton;94460;Light Industrial;1050;0;0%;;;;;75;78750;1350000;1286;
12/06/2018;non;EHB;Vadehra Maxim;;3 Route de Bergues;Coudekerque-Branche;59210;Office;20304;17062;84%;;;970060;57;40;812160;20500000;1010;
11/06/2018;non;EHB;Pascal Dezellus;;18 rue des Carrières;Montmorency;95160;Housing;2112;1599;76%;;;256999;161;160;337920;7500000;3551;
08/06/2018;non;EHB;Jerome Mainguy;;7 Avenue Spinoza;Ivry-sur-Seine;94200;Light Industrial;620;0;0%;;;;;150;93000;1300000;2097;
06/06/2018;non;EHB;Jérôme Mainguy;;126 Avenue du Poteau;Senlis;60300;Light Industrial;33246;33246;100%; Office Dépôt;;1300000;39;40;1329840;16000000;481;
04/06/2018;non;EHB;Charles Albert;;2 Avenue des Gros Chevaux;Saint Ouen L'Aumone;95310;Light Industrial;2491;1871;75%;;;81600;44;45;112095;1400000;562;
29/05/2018;non;EHB;Alexis Madec;;25 Rue du Cuivre ;Savigny-le-Temple;77176;Light Industrial;5700;5700;100%;;;;;40;228000;2050000;360;
24/05/2018;non;EHB;Franck Poizat;;Rue du Hanenberg ;SCHERWILLER;67750;Light Industrial;4119;4119;100%; Mondial Relay;;259500;63;63;259497;4000000;971;
22/05/2018;non;EHB;Aurélien Rosset;;72, rue René Alazard;Bagnolet;93170;Office;1000;0;0%;;;;;160;160000;2500000;2500;
22/05/2018;non;CDU;Gabriel Richert;;49-51 rue de Stalingrad;Nanterre;92000;Office;1458;0;0%;;;;;180;262440;4600000;3155;
18/05/2018;;EHB;KW;;11 avenue Lenine;la courneuve;93120;Housing / Retail;1125;1125;100%;;;337619;300;300;337500;5200000;4622;
06/05/2018;non;EHB;Julien Mateos;;112 rue de Paris;Boulogne;92100;Office;864;94;11%;;;35225;375;380;328320;4500000;5208;
04/05/2018;;EHB;Seraphin Bravard;;12 rue Carnot;Groslay;95410;Light Industrial;2464;0;0%;;;;;90;221760;3200000;1299;
02/05/2018;non;EHB;Charles Albert;;1015 rue du Marechal Juin;Vaux Le Penil;77000;Light Industrial;5000;3600;72%;;;273281;76;65;325000;2500000;500;
26/04/2018;non;EHB;Licitor;;1 rue d'Angiboust;SARL PAYSAGE 19;;Light Industrial;839;839;100%; SARL PAYSAGE;;84792;101;90;75510;500000;596;
